date,province,latitude,longitude,temperature_c,humidity_pct,rainfall_mm,wind_speed_kmh,aqi,coastal,heat_index,dryness_index,storm_potential,aqi_normalized,temp_rolling_mean_3d,is_missing_imputed
2026-06-03,Madrid,40.4168,-3.7038,34.1,53.6,3.5,9.3,87.0,False,41.16,44.65,4.89,0.435,34.1,False
2026-06-04,Madrid,40.4168,-3.7038,33.6,65.1,3.3,13.2,89.0,False,41.79,33.25,5.94,0.445,33.85,False
2026-06-05,Madrid,40.4168,-3.7038,32.0,50.3,1.0,2.0,90.0,False,38.63,49.2,1.2,0.45,33.23,False
2026-06-06,Madrid,40.4168,-3.7038,34.8,39.8,0.4,10.6,63.0,False,40.52,60.0,3.42,0.315,33.47,False
2026-06-07,Madrid,40.4168,-3.7038,36.2,52.7,0.6,31.4,95.0,False,43.28,47.0,9.78,0.475,34.33,False
2026-06-08,Madrid,40.4168,-3.7038,33.3,49.8,0.5,12.4,75.0,False,39.94,49.95,4.02,0.375,34.77,False
2026-06-09,Madrid,40.4168,-3.7038,31.7,73.5,0.3,12.8,75.0,False,40.64,26.35,4.02,0.375,33.73,False
2026-06-10,Madrid,40.4168,-3.7038,32.5,58.9,2.9,17.3,48.0,False,40.02,39.65,6.93,0.24,32.5,False
2026-06-11,Madrid,40.4168,-3.7038,30.1,57.0,9.3,17.3,83.0,False,37.31,38.35,10.77,0.415,31.43,False
2026-06-12,Madrid,40.4168,-3.7038,30.8,39.2,0.8,13.2,88.0,False,36.26,60.4,4.44,0.44,31.13,False
2026-06-13,Madrid,40.4168,-3.7038,33.8,37.4,0.4,19.5,95.0,False,39.23,62.4,6.09,0.475,31.57,False
2026-06-14,Madrid,40.4168,-3.7038,35.0,62.5,0.2,11.0,80.0,False,43.0,37.4,3.42,0.4,33.2,False
2026-06-15,Madrid,40.4168,-3.7038,33.7,64.8,1.1,14.9,75.0,False,41.87,34.65,5.13,0.375,34.17,False
2026-06-16,Madrid,40.4168,-3.7038,35.6,46.0,2.7,15.6,102.0,False,41.98,52.65,6.3,0.51,34.77,False
2026-06-17,Madrid,40.4168,-3.7038,33.8,48.5,3.8,25.0,86.0,False,40.34,49.6,9.78,0.43,34.37,False
2026-06-18,Madrid,40.4168,-3.7038,40.4,45.8,1.5,16.5,97.0,False,47.0,53.45,5.85,0.485,36.6,False
2026-06-19,Madrid,40.4168,-3.7038,33.2,35.1,6.4,12.8,57.0,False,38.37,61.7,7.68,0.285,35.8,False
2026-06-20,Madrid,40.4168,-3.7038,31.3,62.4,0.2,11.1,66.0,False,39.11,37.5,3.45,0.33,34.97,False
2026-06-21,Madrid,40.4168,-3.7038,35.0,58.3,4.3,24.2,88.0,False,42.58,39.55,9.84,0.44,33.17,False
2026-06-22,Madrid,40.4168,-3.7038,32.3,61.7,0.3,13.6,55.0,False,40.08,38.15,4.26,0.275,32.87,False
2026-06-23,Madrid,40.4168,-3.7038,33.7,57.6,0.0,2.0,86.0,False,41.14,42.4,0.6,0.43,33.67,False
2026-06-24,Madrid,40.4168,-3.7038,32.1,52.1,1.1,15.0,82.0,False,38.92,47.35,5.16,0.41,32.7,False
2026-06-25,Madrid,40.4168,-3.7038,37.1,56.7,1.2,15.9,66.0,False,44.63,42.7,5.49,0.33,34.3,False
2026-06-26,Madrid,40.4168,-3.7038,30.6,45.1,0.1,16.4,109.0,False,36.64,54.85,4.98,0.545,33.27,False
2026-06-27,Madrid,40.4168,-3.7038,32.6,58.0,0.4,18.0,78.0,False,40.03,41.8,5.64,0.39,33.43,False
2026-06-28,Madrid,40.4168,-3.7038,34.7,43.5,3.8,20.7,70.0,False,40.79,54.6,8.49,0.35,32.63,False
2026-06-29,Madrid,40.4168,-3.7038,36.1,41.0,2.7,10.7,89.0,False,42.0,57.65,4.83,0.445,34.47,False
2026-06-30,Madrid,40.4168,-3.7038,31.9,64.2,0.6,16.6,68.0,False,39.92,35.5,5.34,0.34,34.23,False
2026-07-01,Madrid,40.4168,-3.7038,29.6,55.7,2.8,19.2,55.0,False,36.65,42.9,7.44,0.275,32.53,False
2026-07-02,Madrid,40.4168,-3.7038,34.4,53.4,0.4,11.3,78.0,False,41.46,46.4,3.63,0.39,31.97,False
2026-06-03,Valencia,39.4699,-0.3763,37.8,55.7,32.9,24.2,131.0,True,45.26,27.85,27.0,0.655,37.8,False
2026-06-04,Valencia,39.4699,-0.3763,35.3,65.9,44.0,17.6,98.0,True,43.66,12.1,31.68,0.49,36.55,False
2026-06-05,Valencia,39.4699,-0.3763,33.3,54.8,25.0,19.7,98.0,True,40.44,32.7,20.91,0.49,35.47,False
2026-06-06,Valencia,39.4699,-0.3763,36.5,76.5,0.2,17.8,79.0,True,45.98,23.4,5.46,0.395,35.03,False
2026-06-07,Valencia,39.4699,-0.3763,40.1,72.7,20.4,20.4,86.0,True,49.38,17.1,18.36,0.43,36.63,False
2026-06-08,Valencia,39.4699,-0.3763,34.3,56.7,26.5,21.8,89.0,True,41.68,30.05,22.44,0.445,36.97,False
