date,province,latitude,longitude,temperature_c,humidity_pct,rainfall_mm,wind_speed_kmh,aqi,coastal
2026-06-03,Madrid,40.4168,-3.7038,34.1,53.6,3.5,9.3,87.0,False
2026-06-04,Madrid,40.4168,-3.7038,33.6,65.1,3.3,13.2,89.0,False
2026-06-05,Madrid,40.4168,-3.7038,32.0,50.3,1.0,2.0,90.0,False
2026-06-06,Madrid,40.4168,-3.7038,34.8,39.8,0.4,10.6,63.0,False
2026-06-07,Madrid,40.4168,-3.7038,36.2,52.7,0.6,31.4,95.0,False
2026-06-08,Madrid,40.4168,-3.7038,33.3,49.8,0.5,12.4,75.0,False
2026-06-09,Madrid,40.4168,-3.7038,31.7,73.5,0.3,12.8,75.0,False
2026-06-10,Madrid,40.4168,-3.7038,32.5,58.9,2.9,17.3,48.0,False
2026-06-11,Madrid,40.4168,-3.7038,30.1,57.0,9.3,17.3,83.0,False
2026-06-12,Madrid,40.4168,-3.7038,30.8,39.2,0.8,13.2,88.0,False
2026-06-13,Madrid,40.4168,-3.7038,33.8,37.4,0.4,19.5,95.0,False
2026-06-14,Madrid,40.4168,-3.7038,35.0,62.5,0.2,11.0,80.0,False
2026-06-15,Madrid,40.4168,-3.7038,33.7,64.8,1.1,14.9,75.0,False
2026-06-16,Madrid,40.4168,-3.7038,35.6,46.0,2.7,15.6,102.0,False
2026-06-17,Madrid,40.4168,-3.7038,33.8,48.5,3.8,25.0,86.0,False
2026-06-18,Madrid,40.4168,-3.7038,40.4,45.8,1.5,16.5,97.0,False
2026-06-19,Madrid,40.4168,-3.7038,33.2,35.1,6.4,12.8,57.0,False
2026-06-20,Madrid,40.4168,-3.7038,31.3,62.4,0.2,11.1,66.0,False
2026-06-21,Madrid,40.4168,-3.7038,35.0,58.3,4.3,24.2,88.0,False
2026-06-22,Madrid,40.4168,-3.7038,32.3,61.7,0.3,13.6,55.0,False
2026-06-23,Madrid,40.4168,-3.7038,33.7,57.6,0.0,2.0,86.0,False
2026-06-24,Madrid,40.4168,-3.7038,32.1,52.1,1.1,15.0,82.0,False
2026-06-25,Madrid,40.4168,-3.7038,37.1,56.7,1.2,15.9,66.0,False
2026-06-26,Madrid,40.4168,-3.7038,30.6,45.1,0.1,16.4,109.0,False
2026-06-27,Madrid,40.4168,-3.7038,32.6,58.0,0.4,18.0,78.0,False
2026-06-28,Madrid,40.4168,-3.7038,34.7,43.5,3.8,20.7,70.0,False
2026-06-29,Madrid,40.4168,-3.7038,36.1,41.0,2.7,10.7,89.0,False
2026-06-30,Madrid,40.4168,-3.7038,31.9,64.2,0.6,16.6,68.0,False
2026-07-01,Madrid,40.4168,-3.7038,29.6,55.7,2.8,19.2,55.0,False
2026-07-02,Madrid,40.4168,-3.7038,34.4,53.4,0.4,11.3,78.0,False
2026-06-03,Valencia,39.4699,-0.3763,37.8,55.7,32.9,24.2,131.0,True
2026-06-04,Valencia,39.4699,-0.3763,35.3,65.9,44.0,17.6,98.0,True
2026-06-05,Valencia,39.4699,-0.3763,33.3,54.8,25.0,19.7,98.0,True
2026-06-06,Valencia,39.4699,-0.3763,36.5,76.5,0.2,17.8,79.0,True
2026-06-07,Valencia,39.4699,-0.3763,40.1,72.7,20.4,20.4,86.0,True
2026-06-08,Valencia,39.4699,-0.3763,34.3,56.7,26.5,21.8,89.0,True
2026-06-09,Valencia,39.4699,-0.3763,37.8,87.0,1.9,7.8,82.0,True
2026-06-10,Valencia,39.4699,-0.3763,37.9,65.6,19.3,16.1,116.0,True
2026-06-11,Valencia,39.4699,-0.3763,35.4,95.0,4.2,10.2,101.0,True
2026-06-12,Valencia,39.4699,-0.3763,36.1,66.6,3.8,14.7,99.0,True
2026-06-13,Valencia,39.4699,-0.3763,37.0,67.3,64.1,13.3,103.0,True
2026-06-14,Valencia,39.4699,-0.3763,38.3,64.6,7.4,17.3,76.0,True
2026-06-15,Valencia,39.4699,-0.3763,36.4,71.9,16.3,17.4,77.0,True
2026-06-16,Valencia,39.4699,-0.3763,38.3,68.5,26.1,22.5,111.0,True
2026-06-17,Valencia,39.4699,-0.3763,33.0,58.6,32.0,17.8,83.0,True
2026-06-18,Valencia,39.4699,-0.3763,36.1,76.7,13.5,19.4,105.0,True
2026-06-19,Valencia,39.4699,-0.3763,38.1,74.5,42.7,9.1,72.0,True
2026-06-20,Valencia,39.4699,-0.3763,36.4,59.4,0.7,29.9,61.0,True
2026-06-21,Valencia,39.4699,-0.3763,37.5,51.9,0.6,10.6,88.0,True
2026-06-22,Valencia,39.4699,-0.3763,39.4,69.3,4.7,11.6,102.0,True
2026-06-23,Valencia,39.4699,-0.3763,36.1,61.5,15.0,24.2,101.0,True
2026-06-24,Valencia,39.4699,-0.3763,36.0,72.4,7.5,12.0,101.0,True
2026-06-25,Valencia,39.4699,-0.3763,34.3,66.9,0.5,11.4,108.0,True
2026-06-26,Valencia,39.4699,-0.3763,35.3,64.8,5.6,26.6,92.0,True
2026-06-27,Valencia,39.4699,-0.3763,33.2,77.2,59.9,18.3,104.0,True
2026-06-28,Valencia,39.4699,-0.3763,33.1,86.4,5.5,23.6,69.0,True
2026-06-29,Valencia,39.4699,-0.3763,37.0,75.7,12.4,15.9,77.0,True
2026-06-30,Valencia,39.4699,-0.3763,33.2,66.9,11.0,25.8,58.0,True
2026-07-01,Valencia,39.4699,-0.3763,35.0,69.3,9.1,16.4,120.0,True
2026-07-02,Valencia,39.4699,-0.3763,36.9,77.1,3.4,17.2,82.0,True
2026-06-03,Barcelona,41.3874,2.1686,31.2,64.1,16.9,4.6,93.0,True
2026-06-04,Barcelona,41.3874,2.1686,29.6,89.1,4.7,15.1,78.0,True
2026-06-05,Barcelona,41.3874,2.1686,31.6,61.8,0.4,21.3,68.0,True
2026-06-06,Barcelona,41.3874,2.1686,29.6,64.4,7.2,21.4,74.0,True
2026-06-07,Barcelona,41.3874,2.1686,32.8,74.3,2.0,19.3,68.0,True
2026-06-08,Barcelona,41.3874,2.1686,27.1,55.8,9.0,19.3,58.0,True
2026-06-09,Barcelona,41.3874,2.1686,30.5,79.0,8.3,13.6,75.0,True
2026-06-10,Barcelona,41.3874,2.1686,31.0,77.3,10.5,20.1,68.0,True
2026-06-11,Barcelona,41.3874,2.1686,31.7,66.7,18.0,27.5,91.0,True
2026-06-12,Barcelona,41.3874,2.1686,27.1,63.5,2.4,22.9,73.0,True
2026-06-13,Barcelona,41.3874,2.1686,32.4,74.3,0.6,11.8,77.0,True
2026-06-14,Barcelona,41.3874,2.1686,26.4,85.7,13.1,11.0,54.0,True
2026-06-15,Barcelona,41.3874,2.1686,31.9,62.4,5.8,13.4,79.0,True
