date,province,heatwave_risk_pct,flood_risk_pct,wildfire_risk_pct,aqi_risk_pct
2026-06-03,Madrid,74.1,1.4,14.9,43.5
2026-06-04,Madrid,60.0,3.5,8.6,44.5
2026-06-05,Madrid,43.1,1.3,8.6,45.0
2026-06-06,Madrid,85.0,1.1,49.3,31.5
2026-06-07,Madrid,92.2,4.1,62.5,47.5
2026-06-08,Madrid,39.0,1.3,15.7,37.5
2026-06-09,Madrid,51.9,3.1,7.2,37.5
2026-06-10,Madrid,40.5,3.0,5.3,24.0
2026-06-11,Madrid,11.6,9.7,3.3,41.5
2026-06-12,Madrid,12.3,1.3,22.0,44.0
2026-06-13,Madrid,17.1,1.7,29.7,47.5
2026-06-14,Madrid,95.8,2.5,15.2,40.0
2026-06-15,Madrid,69.4,2.8,8.4,37.5
2026-06-16,Madrid,94.0,1.5,30.6,51.0
2026-06-17,Madrid,44.5,6.2,21.8,43.0
2026-06-18,Madrid,94.3,1.5,96.3,48.5
2026-06-19,Madrid,24.3,2.9,29.7,28.5
2026-06-20,Madrid,32.9,2.4,4.6,33.0
2026-06-21,Madrid,94.3,17.1,13.5,44.0
2026-06-22,Madrid,36.0,2.8,6.7,27.5
2026-06-23,Madrid,38.5,2.3,8.5,43.0
2026-06-24,Madrid,40.0,1.3,12.7,41.0
2026-06-25,Madrid,94.5,1.7,26.8,33.0
2026-06-26,Madrid,31.4,1.4,14.5,54.5
2026-06-27,Madrid,42.8,3.0,9.1,39.0
2026-06-28,Madrid,77.8,3.5,36.5,35.0
2026-06-29,Madrid,89.7,1.4,78.6,44.5
2026-06-30,Madrid,51.2,2.6,6.7,34.0
2026-07-01,Madrid,8.2,2.0,3.0,27.5
2026-07-02,Madrid,82.9,1.1,25.5,39.0
2026-06-03,Valencia,96.2,77.0,27.4,65.5
2026-06-04,Valencia,97.3,95.2,5.4,49.0
2026-06-05,Valencia,69.6,88.9,4.4,49.0
2026-06-06,Valencia,96.8,19.7,18.3,39.5
2026-06-07,Valencia,97.1,90.1,81.4,43.0
2026-06-08,Valencia,88.9,90.6,6.9,44.5
2026-06-09,Valencia,94.2,14.8,23.0,41.0
2026-06-10,Valencia,97.6,34.5,20.3,58.0
2026-06-11,Valencia,95.7,79.5,6.4,50.5
2026-06-12,Valencia,96.2,50.6,12.3,49.5
2026-06-13,Valencia,97.5,93.5,18.8,51.5
2026-06-14,Valencia,96.5,40.7,45.4,38.0
2026-06-15,Valencia,98.0,53.0,20.2,38.5
2026-06-16,Valencia,96.5,94.7,33.8,55.5
2026-06-17,Valencia,77.3,93.8,4.3,41.5
2026-06-18,Valencia,97.4,63.2,11.7,52.5
2026-06-19,Valencia,95.8,82.4,34.0,36.0
2026-06-20,Valencia,93.0,30.0,14.0,30.5
2026-06-21,Valencia,93.8,6.1,35.5,44.0
2026-06-22,Valencia,95.9,64.3,79.9,51.0
2026-06-23,Valencia,96.9,78.8,11.3,50.5
2026-06-24,Valencia,96.6,52.4,10.2,50.5
2026-06-25,Valencia,84.9,16.8,7.2,54.0
2026-06-26,Valencia,95.4,77.9,6.9,46.0
2026-06-27,Valencia,81.0,91.5,3.4,52.0
2026-06-28,Valencia,63.8,60.1,3.3,34.5
2026-06-29,Valencia,98.2,49.1,30.7,38.5
2026-06-30,Valencia,61.2,85.0,3.3,29.0
2026-07-01,Valencia,96.3,29.8,5.1,60.0
